ID,SMILES,*r_avg_IC50,*f_avg_IC50,NMR_std_ratio,acrylamide,chloroacetamide,series,frag_id,1,2,3
1474,CC(C)C[C@@H]1CN(C(=O)CCl)CCN1Cc1cccc(Cl)c1,0.514714765593202,0.784006101017361,NA,FALSE,TRUE,piperazine-chloroacetamide,
1475,O=C(CCl)N1CC2CC1CN2Cc1cccc(Cl)c1,0.655456165251758,2.1668874893559,NA,FALSE,TRUE,piperazine-chloroacetamide,
1477,CC(=O)NCCc1c[nH]c2ccc(O)cc12,99,99.5,NA,FALSE,FALSE,Unknown,
1507,CS(=O)(=O)N1CCN(C(=O)CCl)CC1c1ccccc1,3.30858329458321,10.562354385868,NA,FALSE,TRUE,piperazine-chloroacetamide,
1508,O=C(CCl)Nc1nc2c(S(=O)(=O)NCCc3ccccc3)cccc2s1,8.54762125517709,13.878305297888,NA,FALSE,TRUE,Unknown,x10899
1509,CC(=O)NCCc1c[nH]c2c(CN3CCN(C(=O)CCl)CC3)cccc12,11.5067799814366,17.3608297519836,NA,FALSE,TRUE,piperazine-chloroacetamide,x10506
1511,COc1cc(Cl)cc(OC(=O)Nc2cccnc2)c1,1.51348955319754,6.68442044544629,0,FALSE,FALSE,Unknown,
1523,O=C(Nc1cccnc1)N(CCC1CCCCC1)c1cccc(Cl)c1,3.30035664032594,3.05667196423036,NA,FALSE,FALSE,3-aminopyridine-like,x10236
1536,Cc1c(N)cncc1NC(=O)Cc1cccc(Cl)c1,8.20169805953648,4.22233976382304,233.5104332,FALSE,FALSE,3-aminopyridine-like,x11317
1544,Cc1ccncc1NC(=O)C(C)c1cccc(C#N)c1,45.3119234238456,54.9421036995899,NA,FALSE,FALSE,3-aminopyridine-like,x2912
1566,N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,14.6410907533078,26.6801291780371,NA,FALSE,FALSE,3-aminopyridine-like,
1567,O=C(Cc1cncc2ccccc12)Nc1ccccc1,45.0774692062389,57.4696696866732,NA,FALSE,FALSE,3-aminopyridine-like,x2563
